x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
3.6706160805782844,-0.9941320133469436,0.7342469870953711,0.10251854078663733,2.0259149745542038,1.2052212082503992,-0.4476916047346895,-0.16031794360560817,0.9860575256997071,1.7918865445959533,1.0
-0.3582630138077567,0.03608433539442457,1.0860745727844148,2.8517004210982764,0.00023179763043383594,-1.2547589520345346,1.2240385234173294,0.12807598358690958,2.695492047844786,1.043852533813179,1.0
0.6772410664247064,-0.13056267752059358,-1.2571895608664976,0.28117820186589315,0.22916067798477094,0.6033863116482912,-2.1264897725296814,0.4013031288679906,0.8360501020289808,0.3760253788108193,1.0
-0.08472274979544378,-0.6455993371509094,-0.05126415683575475,-0.0918975020987803,0.5044681425783917,-0.18038404867916014,-1.5971331937347362,0.42967573422623784,0.46436485365045077,-0.8097312307101339,1.0
-2.2205719132688824,0.642965190205365,-0.631136870012182,0.7718133581524823,-0.9957636689127728,1.5848669996725648,0.268766237672056,1.5566270987268356,-0.744001522313577,2.913049925348969,1.0
-1.472936315691121,1.3234223248710932,-0.8571299910544802,-0.2713023442017951,-0.22849074288033755,-0.4452227687229895,0.6946913369164605,0.4830290354957003,0.32895223689417447,0.7791282624400634,1.0
1.1526723390307512,-0.40673363570046156,0.7007550819921591,-1.4333268799822358,-0.7961636611528425,-0.3512485549773323,0.76292934719777,0.7378969870172776,1.685190437494391,-0.7791558850808384,1.0
0.2684420301492688,-0.7598593423808684,0.47453760317856847,-1.194483119298015,-0.47212132390570793,2.1894117237011432,0.15868757785520488,0.3185261842836546,-2.155614136987036,0.22437305843828875,1.0
0.9469727932234804,1.297247165523135,-0.4593424406903688,-0.5639864103561499,-0.17555184316606787,0.3313002734275731,-0.7922056796425342,1.3747843927910994,0.825398584848268,-0.8585360703910101,1.0
-0.6414297356502198,0.44096359342831964,1.1264919317834097,-1.2696705224247071,0.6642594161194187,0.22518523155569525,1.3892586217561667,-1.9640834882726481,0.40317201034484884,-0.5262919247040099,1.0
1.1005799264578267,0.5312969753830774,0.18910998296213488,0.28986004148048383,-0.4976854028770733,0.9666045788447498,-1.9284860889894735,2.151721719077706,0.5350792212092957,0.696173636890662,1.0
0.6976003326428843,-0.9510357300277397,-0.8479128366387713,2.295846694221619,0.7796795140574952,0.6125732934789798,-1.5558465621690756,-0.9552478066538703,-1.2396571509802796,-1.4802120821435758,1.0
-0.4494698131435666,-0.3181963023643123,1.9515150045741454,0.7209750159323237,-0.4209983873393526,0.17206904114454327,-3.953199454327563,-0.2858624611611713,-0.3476817399754122,0.07418577109201537,1.0
-1.2234346469806732,0.02353173753646054,0.703630420259541,1.357067222025982,-1.4649654621550137,-0.40101188313267144,-1.56570108300047,-1.0823332641531356,1.4079602475896311,-0.8293505812570903,1.0
1.3960797454526654,-0.27660895141723985,-1.0976076324710047,-1.2586381500331592,-0.9737311902928169,0.4656046803053854,0.2327251692863234,-0.48872762128566016,-2.311160265111347,0.37630755910990377,1.0
1.4165718118069546,1.4703093776119793,-2.933928714193293,0.1910895973319868,-1.1890627483945522,2.401156084595826,-0.1251650464268308,0.34160964207278355,-1.6872212846284738,-0.9889498826182707,1.0
-0.3909901663941089,0.1622854480417999,1.6955924847783572,-1.0531566615944814,-1.9186619734316617,-0.6300915723949393,-1.208800383003708,-0.3493071721951466,-0.31096886998984313,0.8342731932219092,1.0
0.4141529944726817,-1.8538434473754999,-0.4612203766724633,0.46907113148955054,0.4629616065622534,1.4862512548176765,-1.1341118330264275,-1.3548142903230609,-0.8184080354831662,-0.7867804439585087,1.0
-0.5075828553395013,-0.3065462300342139,-0.9053534177939008,0.32686315182203995,1.8763632324134967,1.2683273482895983,0.9119426849208206,0.9919197123072745,-0.31472207285320075,-0.37541934982411324,1.0
0.35362221910200775,-1.7467985874074936,-0.3756636950490917,0.9323884808269157,-2.2233594268104033,0.3670744748963317,-0.027225807090999768,-1.5109191726732256,-0.11719814729132888,0.8749515939751371,1.0
0.8328695421061061,-0.5998822958636859,-2.209551743533789,-1.1775727583039575,-0.1735067480175767,0.2020075967235363,-1.5143283721977292,-0.10463648930427064,1.4157810350879538,-0.2901621420694798,1.0
-0.6528122760732584,-0.6738049709095889,1.1964797530805047,1.43350832367691,1.8083501994105036,-0.6260614876821033,3.758472596548872,-2.075887937169456,-0.3105479763653199,0.5939857882482878,1.0
-0.6681260017485531,-0.4279486839910802,-0.6480175548679072,-0.2830311355337995,-0.9078148688806706,-0.03211083901532685,-0.004749142172045487,-0.06605545752347244,2.814416560697335,0.8450568180649863,1.0
-1.8892880531151397,-0.45399368310254273,0.7975610142236713,-0.7326586135172666,-1.1003177894060194,2.5025308434932154,-1.4065183332733107,-0.11157365917116879,-2.2220590701398857,1.5306501494730935,1.0
-1.3863036551247845,0.5507736971022206,0.4202382237852982,1.2262994887274785,0.0059559269461100794,-1.5907778101771153,0.029723760497259,1.2514563569287622,-0.0467002085312469,-1.5781629055902986,1.0
-0.4983436218791828,2.4221569537356595,1.3973984448198906,0.8435187972689324,-1.1740386064646708,1.9658791029538123,1.1184628198433422,-0.07466491377196216,0.7194546743264457,-1.5313806502155916,1.0
-0.13063175357615847,0.6090848410809779,-0.2782402421359475,2.14025513512843,-0.6391834898750525,-1.1134663597214796,1.6299047202699355,-2.570473724715477,-0.7664774593445107,-2.3192569528992464,1.0
-0.7048430001717245,-0.43884011467294126,-0.8946187227272152,1.2986563709052925,0.14551723970184494,-3.3541535695342315,0.2815977823937931,1.7097738337350552,-0.4455085581961945,0.06732005405050495,1.0
-1.093860173552897,0.808127553419302,-0.47356298504042427,-0.5824139054356691,-1.8526966249897194,0.8678426414173768,-0.4382437543574569,-0.5642787663079902,-0.18290171303146563,1.8000368042824282,1.0
-1.1603290717171633,-1.380734116512485,1.5116103458963233,-1.685642181063334,-3.2215486058340614,1.8267023493244303,0.0244673801947779,-1.6629338100371198,0.9333806094786258,-0.5361873037392725,1.0
2.0632969567166057,-0.7196773152833358,-0.7711036965914038,-0.6539023028661999,0.14298793547512356,2.2549272872207475,-0.912226363130013,-0.6089734186490071,-2.546146344783659,-0.04804816832937533,1.0
-1.4695044110391835,-0.16304329347649055,-2.8207695377425877,1.8300437483858716,2.6633067557386516,-0.5919222667517653,-1.1948374511492208,-0.9028548640336533,0.16732457215331228,0.5384415259609584,1.0
-2.566660431614137,-0.4822267938035067,-0.06562883084492543,-0.9178499484379583,0.994005859351293,1.0799518789146347,-2.2997260950024727,-2.7031810604214854,0.6398896453214082,1.2174145654600104,1.0
1.1900737168596087,2.6119854328999144,1.9535964988975132,2.1334844852849435,1.3023045372045803,0.18966514028178283,-0.35917727829756485,-0.3937187029479241,0.1801132642577859,0.6726001969182579,1.0
0.4415138336467417,-0.1702124721142637,1.206922115983561,2.473141481039539,-0.6597927884005745,1.1705807110110584,-0.9876645258089956,-0.32031055235329114,2.4215188599319184,-1.1622230578699821,1.0
